commit	val_bpb	memory_gb	status	description
e44f926	0.986856	60.2	worse	MATRIX_LR=0.02 (too low, worse)
88040a2	0.987222	60.2	worse	EMBEDDING_LR=0.4 (worse)
cba73df	0.983625	60.2	keep	WARMDOWN_RATIO=0.4 (marginally better, noise level)
41982ea	0.984210	60.2	worse	MATRIX_LR=0.035 (slightly worse)
b7a2b6b	0.983121	60.2	keep	EMBEDDING_LR=0.7, WARMDOWN=0.4 (improvement!)
72910dc	0.985003	60.2	worse	EMBEDDING_LR=0.8 (worse)
0c1ec70	0.983741	60.2	worse	WEIGHT_DECAY=0.25 (slightly worse)
a5db8ac	0.983797	60.2	worse	WARMDOWN_RATIO=0.55 (slightly worse)
e5750d5	0.992662	60.2	worse	Muon ns_steps=3 (worse)
50d09e2	0.984956	60.2	worse	Muon peak momentum=0.97 (worse)
cc2f1f5	1.001919	43.9	worse	DEPTH=8 + 2^18 (ablation confirms DEPTH=9 is better)
41edf88	0.983324	60.2	worse	x0_lambdas=0.05 init (slightly worse, same magnitude)
340d171	0.984311	60.2	worse	init scale sqrt(2) (slightly worse)
6de9c0e	0.992503	60.2	worse	no softcap (worse - softcap is important)
04d042e	0.986218	60.2	worse	softcap=20 (worse)
2f7ded3	0.985088	60.2	worse	ADAM_BETAS=(0.75,0.95) (worse)
298ee6b	0.987243	60.2	worse	x0_lambdas=0 (no skip, worse)
934a7bc	0.984588	60.2	worse	ve_gate_channels=64 (worse)
1a22177	0.985645	60.2	worse	RoPE base=50000 (worse)
ef7768a	0.986367	54.5	worse	MLP 3x expansion (saves memory but worse quality)
d9ddc3a	0.986937	59.9	worse	DEPTH=10 + 3x MLP (worse than DEPTH=9 4x MLP)
eb3efd3	0.983148	60.2	worse	EMBEDDING_LR=0.65 (essentially tied, not strictly better)
b05b6bf	N/A	N/A	worse	DEPTH=11 + 3x MLP (still OOM)
f88d003	0.984363	60.2	worse	WARMDOWN_RATIO=0.3 (slightly worse)
e9b805f	0.983431	60.2	worse	WINDOW_PATTERN=SSL DEPTH=9 (slightly worse)
71aa624	0.984194	60.5	worse	lm_head with bias (slightly worse)
27bb97a	0.983595	60.2	worse	EMBEDDING_LR=0.55 (slightly worse than 0.7)
a5e8852	0.985518	60.2	worse	MATRIX_LR=0.025 (worse)
71f3d1c	0.985680	60.2	worse	short_window=len//4 (shorter context, worse)
d04826b	0.985858	60.2	worse	WD schedule constant then decay (worse)
0e3a1b0	1.324645	68.2	worse	label_smoothing=0.1 (catastrophically worse)
5c9152c	0.985059	60.2	worse	lm_head init std=0.0001 (slightly worse)
18a059a	0.988361	63.1	worse	norm(v) in attention (worse)
5265998	1.017481	60.5	worse	TOTAL_BATCH_SIZE=3*2^18 (too many gradient accum steps)
2ce0229	0.983364	60.2	worse	grad clipping max_norm=1.0 (barely worse)
b3684a3	0.983160	60.2	worse	VE on odd layers (essentially same, not strictly better)
77e8fc9	0.982950	60.2	keep	FINAL_LR_FRAC=0.05 (improvement!)
ba86595	0.984170	60.2	worse	FINAL_LR_FRAC=0.1 (worse)
17a89c0	0.983037	60.2	worse	FINAL_LR_FRAC=0.02 (slightly worse)
fb0e37c	0.982653	60.2	keep	WARMDOWN_RATIO=0.45 (improvement!)
47606e1	0.981547	60.2	keep	WARMDOWN_RATIO=0.5 (improvement!)
9288d26	0.981199	60.2	keep	WARMDOWN_RATIO=0.55 (improvement!)
f893641	0.980970	60.2	keep	WARMDOWN_RATIO=0.6 (improvement!)
7d39e6d	0.980965	60.2	keep	WARMDOWN_RATIO=0.65 (tiny improvement)
4a104d2	0.981553	60.2	worse	WARMDOWN_RATIO=0.7 (worse, plateau at 0.65)
ca1ab65	0.981598	60.2	worse	FINAL_LR_FRAC=0.1 with WARMDOWN_RATIO=0.65 (worse)
45c8fa5	0.979408	60.2	keep	MATRIX_LR=0.035 with WARMDOWN_RATIO=0.65 (improvement!)
c5164fd	0.982552	60.2	worse	MATRIX_LR=0.04 (worse, 0.035 is better)
3584e4d	0.980833	60.2	worse	MATRIX_LR=0.032 (worse, 0.035 is better)
8984994	0.980831	60.2	worse	WEIGHT_DECAY=0.1 (worse)
0257c59	0.980396	60.2	worse	WEIGHT_DECAY=0.3 (slightly worse)
2d6ca35	0.982124	60.2	worse	EMBEDDING_LR=0.8 (worse)
759867c	0.980674	60.2	worse	WINDOW_PATTERN=SL alternating (worse)
4355864	0.980075	60.2	worse	ADAM_BETAS=(0.9,0.95) (worse)
065dd4c	0.979784	60.2	worse	ADAM_BETAS=(0.8,0.98) (slightly worse)
35ca958	0.979395	60.2	keep	ns_steps=6 (tiny improvement, essentially same)
8802011	0.979270	60.2	keep	ns_steps=7 (small improvement)
36d5354	0.979247	60.2	keep	ns_steps=8 (marginal improvement)
bf0c02f	0.979478	60.2	worse	ns_steps=10 (worse, 8 is optimal)
